 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.8/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:43:18.036]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:24.070]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:30.101]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.9/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:44:06.346]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:12.355]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:18.410]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:24.487]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:30.574]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:51:42.860]  config   "C:\Users\dapat\git\randomx-mining\amd64\xmrig-no-docker\config.json" was changed, reloading configuration
 * POOL #1      xmr-us-east1.nanopool.org:10300 algo rx/0
[2026-01-26 18:51:43.124]  net      use pool xmr-us-east1.nanopool.org:10300  51.222.12.201
[2026-01-26 18:51:43.124]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (7 tx)
[2026-01-26 18:51:43.124]  cpu      use argon2 implementation AVX-512F
[2026-01-26 18:51:43.137]  msr      cannot set MSR 0xc0011020 to 0x0004400000000000
[2026-01-26 18:51:43.184]  msr      FAILED TO APPLY MSR MOD, HASHRATE WILL BE LOW
[2026-01-26 18:51:43.184]  randomx  init dataset algo rx/0 (128 threads) seed c4954b4d1efa11d9...
[2026-01-26 18:51:43.184]  randomx  allocated 2336 MB (2080+256) huge pages 100% 1168/1168 +JIT (0 ms)
[2026-01-26 18:51:43.822]  randomx  dataset ready (637 ms)
[2026-01-26 18:51:43.822]  cpu      use profile  rx  (128 threads) scratchpad 2048 KB
[2026-01-26 18:51:43.849]  cpu      READY threads 128/128 (128) huge pages 100% 128/128 memory 262144 KB (27 ms)
[2026-01-26 18:51:48.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (8 tx)
[2026-01-26 18:51:51.770]  cpu      accepted (1/0) diff 480045 (144 ms)
[2026-01-26 18:51:52.111]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (1 tx)
[2026-01-26 18:52:02.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (9 tx)
[2026-01-26 18:52:05.808]  cpu      accepted (2/0) diff 480045 (140 ms)
[2026-01-26 18:52:06.420]  cpu      accepted (3/0) diff 480045 (143 ms)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|      105 |      105 |   225.4 |   215.3 |     n/a |
|      106 |      106 |   225.8 |   215.2 |     n/a |
|      107 |      107 |   225.8 |   215.3 |     n/a |
|      108 |      108 |   220.2 |   204.5 |     n/a |
|      109 |      109 |   224.3 |   212.3 |     n/a |
|      110 |      110 |   225.1 |   214.5 |     n/a |
|      111 |      111 |   225.0 |   214.9 |     n/a |
|      112 |      112 |   172.2 |   164.4 |     n/a |
|      113 |      113 |   196.7 |   189.2 |     n/a |
|      114 |      114 |   198.7 |   192.1 |     n/a |
|      115 |      115 |   198.4 |   192.0 |     n/a |
|      116 |      116 |   193.4 |   186.9 |     n/a |
|      117 |      117 |   196.8 |   190.1 |     n/a |
|      118 |      118 |   196.6 |   190.7 |     n/a |
|      119 |      119 |   196.8 |   190.8 |     n/a |
|      120 |      120 |   178.5 |   172.1 |     n/a |
|      121 |      121 |   186.6 |   180.1 |     n/a |
|      122 |      122 |   196.0 |   189.2 |     n/a |
|      123 |      123 |   197.2 |   190.5 |     n/a |
|      124 |      124 |   144.1 |   156.9 |     n/a |
|      125 |      125 |   177.5 |   173.5 |     n/a |
|      126 |      126 |   189.2 |   184.4 |     n/a |
|      127 |      127 |   186.7 |   181.1 |     n/a |
|        - |        - | 26682.9 | 25367.8 |     n/a |
[2026-01-26 18:56:09.960]  miner    speed 10s/60s/15m 26646.3 25360.4 n/a H/s max 27052.8 H/s
[2026-01-26 18:56:12.340]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596561 (25 tx)
[2026-01-26 18:56:22.304]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596561 (27 tx)
[2026-01-26 18:56:32.353]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596561 (31 tx)
[2026-01-26 18:56:33.421]  cpu      accepted (6/0) diff 480045 (164 ms)
[2026-01-26 18:56:34.210]  cpu      accepted (7/0) diff 480045 (159 ms)
[2026-01-26 18:56:36.520]  miner    speed 10s/60s/15m 24847.5 26178.9 n/a H/s max 27052.8 H/s
[2026-01-26 18:56:42.342]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596561 (33 tx)
[2026-01-26 18:56:52.364]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596561 (39 tx)
 - RESULTS
 * accepted         7 (100.0%)
 * pool-side hashes 3360315 avg 480045
 * difficulty       480045
 * avg result time  21.1s
 - TOP 10
  # | DIFFICULTY | EFFORT % |
  1 |      2644K |   127.06 |
  2 |      1855K |   181.12 |
  3 |      1073K |   313.02 |
  4 |     906397 |   370.73 |
  5 |     781866 |   429.78 |
  6 |     636090 |   528.28 |
  7 |     580094 |   579.27 |
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   179.7 |   179.4 |     n/a |
|        1 |        1 |   198.2 |   196.7 |     n/a |
|        2 |        2 |   197.9 |   195.8 |     n/a |
|        3 |        3 |   199.0 |   197.6 |     n/a |
|        4 |        4 |   192.0 |   187.2 |     n/a |
|        5 |        5 |   198.1 |   195.3 |     n/a |
|        6 |        6 |   200.9 |   194.8 |     n/a |
|        7 |        7 |   197.8 |   197.9 |     n/a |
|        8 |        8 |   188.9 |   190.0 |     n/a |
|        9 |        9 |   195.9 |   195.2 |     n/a |
|       10 |       10 |   198.5 |   197.0 |     n/a |
|       11 |       11 |   199.8 |   197.7 |     n/a |
|       12 |       12 |   192.2 |   187.0 |     n/a |
|       13 |       13 |   198.5 |   194.0 |     n/a |
|       14 |       14 |   198.6 |   192.6 |     n/a |
|       15 |       15 |   199.2 |   195.8 |     n/a |
|       16 |       16 |   221.0 |   219.9 |     n/a |
|       17 |       17 |   223.3 |   222.2 |     n/a |
|       18 |       18 |   222.8 |   222.2 |     n/a |
|       19 |       19 |   222.9 |   222.3 |     n/a |
|       20 |       20 |   222.0 |   219.9 |     n/a |
|       21 |       21 |   223.4 |   222.4 |     n/a |
|       22 |       22 |   223.4 |   222.6 |     n/a |
|       23 |       23 |   223.6 |   222.6 |     n/a |
|       24 |       24 |   219.2 |   219.4 |     n/a |
|       25 |       25 |   223.3 |   222.2 |     n/a |
|       26 |       26 |   223.4 |   222.4 |     n/a |
|       27 |       27 |   223.4 |   222.5 |     n/a |
|       28 |       28 |   222.5 |   221.1 |     n/a |
|       29 |       29 |   223.2 |   222.2 |     n/a |
|       30 |       30 |   223.2 |   222.3 |     n/a |
|       31 |       31 |   223.1 |   222.2 |     n/a |
|       32 |       32 |   209.5 |   206.6 |     n/a |
|       33 |       33 |   217.6 |   216.1 |     n/a |
|       34 |       34 |   220.2 |   218.1 |     n/a |
|       35 |       35 |   220.3 |   218.2 |     n/a |
|       36 |       36 |   216.8 |   214.6 |     n/a |
|       37 |       37 |   219.8 |   217.4 |     n/a |
|       38 |       38 |   221.0 |   218.3 |     n/a |
|       39 |       39 |   221.1 |   218.8 |     n/a |
|       40 |       40 |   218.2 |   214.5 |     n/a |
|       41 |       41 |   220.6 |   219.1 |     n/a |
|       42 |       42 |   220.7 |   219.2 |     n/a |
|       43 |       43 |   220.4 |   219.2 |     n/a |
|       44 |       44 |   217.7 |   216.8 |     n/a |
|       45 |       45 |   218.9 |   218.1 |     n/a |
|       46 |       46 |   219.7 |   218.0 |     n/a |
|       47 |       47 |   219.1 |   217.6 |     n/a |
|       48 |       48 |   185.6 |   189.6 |     n/a |
|       49 |       49 |   192.8 |   194.5 |     n/a |
|       50 |       50 |   195.0 |   195.3 |     n/a |
|       51 |       51 |   195.4 |   195.8 |     n/a |
|       52 |       52 |   171.9 |   173.3 |     n/a |
|       53 |       53 |   193.9 |   194.7 |     n/a |
|       54 |       54 |   196.0 |   196.6 |     n/a |
|       55 |       55 |   196.4 |   196.7 |     n/a |
|       56 |       56 |   192.2 |   193.2 |     n/a |
|       57 |       57 |   194.1 |   194.3 |     n/a |
|       58 |       58 |   195.2 |   194.7 |     n/a |
|       59 |       59 |   196.0 |   195.5 |     n/a |
|       60 |       60 |   195.9 |   194.3 |     n/a |
|       61 |       61 |   196.9 |   195.7 |     n/a |
|       62 |       62 |   197.3 |   195.9 |     n/a |
|       63 |       63 |   196.7 |   195.9 |     n/a |
|       64 |       64 |   141.0 |   141.5 |     n/a |
|       65 |       65 |   184.0 |   183.2 |     n/a |
|       66 |       66 |   183.9 |   179.5 |     n/a |
|       67 |       67 |   190.0 |   189.9 |     n/a |
|       68 |       68 |   184.1 |   189.1 |     n/a |
|       69 |       69 |   196.0 |   194.8 |     n/a |
|       70 |       70 |   195.6 |   194.6 |     n/a |
|       71 |       71 |   195.5 |   194.5 |     n/a |
|       72 |       72 |   192.4 |   190.0 |     n/a |
|       73 |       73 |   196.0 |   194.6 |     n/a |
|       74 |       74 |   195.5 |   194.6 |     n/a |
|       75 |       75 |   195.7 |   194.7 |     n/a |
|       76 |       76 |   186.0 |   185.4 |     n/a |
|       77 |       77 |   191.9 |   191.3 |     n/a |
|       78 |       78 |   195.1 |   193.7 |     n/a |
|       79 |       79 |   195.1 |   193.8 |     n/a |
|       80 |       80 |   212.0 |   195.1 |     n/a |
|       81 |       81 |   213.7 |   196.5 |     n/a |
|       82 |       82 |   211.5 |   195.6 |     n/a |
|       83 |       83 |   215.0 |   198.5 |     n/a |
|       84 |       84 |   216.5 |   213.5 |     n/a |
|       85 |       85 |   218.7 |   215.7 |     n/a |
|       86 |       86 |   219.1 |   216.4 |     n/a |
|       87 |       87 |   219.1 |   216.6 |     n/a |
|       88 |       88 |   182.9 |   189.6 |     n/a |
|       89 |       89 |   217.1 |   215.5 |     n/a |
|       90 |       90 |   217.1 |   215.8 |     n/a |
|       91 |       91 |   218.2 |   216.1 |     n/a |
|       92 |       92 |   215.3 |   213.3 |     n/a |
|       93 |       93 |   218.3 |   215.4 |     n/a |
|       94 |       94 |   218.5 |   215.9 |     n/a |
|       95 |       95 |   218.3 |   215.8 |     n/a |
|       96 |       96 |   193.9 |   189.5 |     n/a |
|       97 |       97 |   212.7 |   210.6 |     n/a |
|       98 |       98 |   218.5 |   216.8 |     n/a |
|       99 |       99 |   219.9 |   218.5 |     n/a |
|      100 |      100 |   214.8 |   212.7 |     n/a |
|      101 |      101 |   218.6 |   218.5 |     n/a |
|      102 |      102 |   219.8 |   217.9 |     n/a |
|      103 |      103 |   220.1 |   218.5 |     n/a |
|      104 |      104 |   218.2 |   216.7 |     n/a |
|      105 |      105 |   220.3 |   219.6 |     n/a |
|      106 |      106 |   220.8 |   219.8 |     n/a |
|      107 |      107 |   221.2 |   219.9 |     n/a |
|      108 |      108 |   213.2 |   212.8 |     n/a |
|      109 |      109 |   218.4 |   217.5 |     n/a |
|      110 |      110 |   220.2 |   219.1 |     n/a |
|      111 |      111 |   220.1 |   219.0 |     n/a |
|      112 |      112 |   166.0 |   167.4 |     n/a |
|      113 |      113 |   192.0 |   192.3 |     n/a |
|      114 |      114 |   193.8 |   194.7 |     n/a |
|      115 |      115 |   193.7 |   194.6 |     n/a |
|      116 |      116 |   188.9 |   189.5 |     n/a |
|      117 |      117 |   192.3 |   192.8 |     n/a |
|      118 |      118 |   192.4 |   193.5 |     n/a |
|      119 |      119 |   192.3 |   193.5 |     n/a |
|      120 |      120 |   174.4 |   174.8 |     n/a |
|      121 |      121 |   182.2 |   182.7 |     n/a |
|      122 |      122 |   191.9 |   191.9 |     n/a |
|      123 |      123 |   193.1 |   193.1 |     n/a |
|      124 |      124 |   140.3 |   155.8 |     n/a |
|      125 |      125 |   171.8 |   176.9 |     n/a |
|      126 |      126 |   183.0 |   185.7 |     n/a |
|      127 |      127 |   183.6 |   183.9 |     n/a |
|        - |        - | 26091.6 | 25964.1 |     n/a |
[2026-01-26 18:57:02.244]  miner    speed 10s/60s/15m 26167.4 25975.2 n/a H/s max 27052.8 H/s
[2026-01-26 18:57:02.350]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596561 (43 tx)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   179.0 |   179.4 |     n/a |
|        1 |        1 |   198.2 |   196.8 |     n/a |
|        2 |        2 |   198.7 |   195.9 |     n/a |
|        3 |        3 |   198.9 |   197.6 |     n/a |
|        4 |        4 |   191.8 |   188.1 |     n/a |
|        5 |        5 |   197.6 |   196.4 |     n/a |
|        6 |        6 |   200.5 |   194.7 |     n/a |
|        7 |        7 |   197.3 |   197.9 |     n/a |
|        8 |        8 |   188.4 |   189.9 |     n/a |
|        9 |        9 |   194.9 |   195.1 |     n/a |
|       10 |       10 |   198.0 |   196.9 |     n/a |
|       11 |       11 |   199.1 |   197.6 |     n/a |
|       12 |       12 |   190.6 |   186.3 |     n/a |
|       13 |       13 |   197.6 |   193.9 |     n/a |
|       14 |       14 |   193.9 |   191.9 |     n/a |
|       15 |       15 |   195.7 |   195.3 |     n/a |
|       16 |       16 |   221.4 |   219.8 |     n/a |
|       17 |       17 |   223.3 |   222.1 |     n/a |
|       18 |       18 |   222.9 |   222.1 |     n/a |
|       19 |       19 |   223.0 |   222.2 |     n/a |
|       20 |       20 |   220.9 |   219.7 |     n/a |
|       21 |       21 |   223.4 |   222.3 |     n/a |
|       22 |       22 |   223.3 |   222.4 |     n/a |
|       23 |       23 |   223.5 |   222.5 |     n/a |
|       24 |       24 |   219.0 |   219.3 |     n/a |
|       25 |       25 |   223.1 |   222.1 |     n/a |
|       26 |       26 |   223.2 |   222.3 |     n/a |
|       27 |       27 |   223.3 |   222.4 |     n/a |
|       28 |       28 |   222.7 |   221.1 |     n/a |
|       29 |       29 |   223.2 |   222.1 |     n/a |
|       30 |       30 |   223.4 |   222.2 |     n/a |
|       31 |       31 |   223.5 |   222.1 |     n/a |
|       32 |       32 |   209.5 |   206.4 |     n/a |
|       33 |       33 |   218.2 |   216.1 |     n/a |
|       34 |       34 |   219.9 |   218.0 |     n/a |
|       35 |       35 |   220.2 |   218.2 |     n/a |
|       36 |       36 |   216.8 |   214.5 |     n/a |
|       37 |       37 |   219.7 |   217.3 |     n/a |
|       38 |       38 |   221.1 |   218.2 |     n/a |
|       39 |       39 |   221.2 |   218.7 |     n/a |
|       40 |       40 |   214.5 |   213.7 |     n/a |
|       41 |       41 |   215.9 |   218.3 |     n/a |
|       42 |       42 |   219.0 |   218.8 |     n/a |
|       43 |       43 |   220.6 |   219.1 |     n/a |
|       44 |       44 |   217.2 |   216.7 |     n/a |
|       45 |       45 |   219.0 |   217.9 |     n/a |
|       46 |       46 |   219.7 |   217.8 |     n/a |
|       47 |       47 |   219.0 |   217.4 |     n/a |
|       48 |       48 |   179.5 |   188.6 |     n/a |
|       49 |       49 |   190.0 |   194.1 |     n/a |
|       50 |       50 |   192.8 |   194.9 |     n/a |
|       51 |       51 |   194.6 |   195.5 |     n/a |
|       52 |       52 |   169.6 |   172.8 |     n/a |
|       53 |       53 |   190.8 |   194.2 |     n/a |
|       54 |       54 |   193.4 |   196.1 |     n/a |
|       55 |       55 |   194.9 |   196.4 |     n/a |
|       56 |       56 |   191.9 |   193.3 |     n/a |
|       57 |       57 |   193.9 |   194.6 |     n/a |
|       58 |       58 |   195.1 |   194.8 |     n/a |
|       59 |       59 |   195.6 |   195.6 |     n/a |
|       60 |       60 |   195.3 |   194.1 |     n/a |
|       61 |       61 |   196.8 |   195.6 |     n/a |
|       62 |       62 |   196.9 |   195.8 |     n/a |
|       63 |       63 |   196.3 |   195.8 |     n/a |
|       64 |       64 |   146.2 |   140.5 |     n/a |
|       65 |       65 |   184.4 |   183.1 |     n/a |
|       66 |       66 |   175.3 |   178.8 |     n/a |
|       67 |       67 |   190.4 |   189.6 |     n/a |
|       68 |       68 |   187.7 |   188.2 |     n/a |
|       69 |       69 |   196.1 |   194.6 |     n/a |
|       70 |       70 |   196.4 |   194.4 |     n/a |
|       71 |       71 |   196.1 |   194.3 |     n/a |
|       72 |       72 |   194.9 |   189.8 |     n/a |
|       73 |       73 |   196.5 |   194.4 |     n/a |
|       74 |       74 |   196.1 |   194.4 |     n/a |
|       75 |       75 |   196.2 |   194.6 |     n/a |
|       76 |       76 |   187.3 |   185.3 |     n/a |
|       77 |       77 |   193.3 |   191.2 |     n/a |
|       78 |       78 |   195.9 |   193.7 |     n/a |
|       79 |       79 |   196.1 |   193.7 |     n/a |
|       80 |       80 |   214.7 |   195.0 |     n/a |
|       81 |       81 |   215.6 |   196.5 |     n/a |
|       82 |       82 |   212.3 |   195.6 |     n/a |
|       83 |       83 |   215.8 |   198.5 |     n/a |
|       84 |       84 |   217.1 |   213.4 |     n/a |
|       85 |       85 |   219.2 |   215.7 |     n/a |
|       86 |       86 |   219.4 |   216.3 |     n/a |
|       87 |       87 |   219.6 |   216.5 |     n/a |
|       88 |       88 |   185.8 |   188.9 |     n/a |
|       89 |       89 |   218.0 |   215.5 |     n/a |
|       90 |       90 |   217.8 |   215.7 |     n/a |
|       91 |       91 |   218.7 |   216.0 |     n/a |
|       92 |       92 |   216.1 |   213.4 |     n/a |
|       93 |       93 |   218.9 |   215.3 |     n/a |
|       94 |       94 |   219.4 |   215.8 |     n/a |
|       95 |       95 |   219.4 |   215.7 |     n/a |
|       96 |       96 |   208.8 |   189.8 |     n/a |
|       97 |       97 |   218.0 |   210.9 |     n/a |
|       98 |       98 |   221.3 |   217.0 |     n/a |
|       99 |       99 |   222.1 |   218.7 |     n/a |
|      100 |      100 |   219.1 |   213.1 |     n/a |
|      101 |      101 |   221.4 |   218.7 |     n/a |
|      102 |      102 |   222.0 |   218.0 |     n/a |
|      103 |      103 |   222.2 |   218.6 |     n/a |
|      104 |      104 |   221.8 |   216.8 |     n/a |
|      105 |      105 |   222.8 |   219.6 |     n/a |
|      106 |      106 |   222.3 |   219.7 |     n/a |
|      107 |      107 |   222.5 |   219.9 |     n/a |
|      108 |      108 |   216.0 |   212.8 |     n/a |
|      109 |      109 |   220.7 |   217.5 |     n/a |
|      110 |      110 |   221.9 |   219.1 |     n/a |
|      111 |      111 |   221.6 |   218.9 |     n/a |
|      112 |      112 |   168.3 |   167.4 |     n/a |
|      113 |      113 |   193.7 |   192.3 |     n/a |
|      114 |      114 |   195.6 |   194.6 |     n/a |
|      115 |      115 |   195.5 |   194.6 |     n/a |
|      116 |      116 |   190.8 |   189.5 |     n/a |
|      117 |      117 |   193.9 |   192.7 |     n/a |
|      118 |      118 |   194.5 |   193.4 |     n/a |
|      119 |      119 |   194.5 |   193.5 |     n/a |
|      120 |      120 |   175.4 |   174.7 |     n/a |
|      121 |      121 |   183.5 |   182.6 |     n/a |
|      122 |      122 |   193.5 |   191.8 |     n/a |
|      123 |      123 |   194.5 |   193.0 |     n/a |
|      124 |      124 |   156.8 |   156.5 |     n/a |
|      125 |      125 |   174.6 |   176.8 |     n/a |
|      126 |      126 |   185.5 |   185.8 |     n/a |
|      127 |      127 |   185.1 |   183.9 |     n/a |
|        - |        - | 26224.3 | 25947.2 |     n/a |
[2026-01-26 18:57:04.944]  miner    speed 10s/60s/15m 26194.6 25960.2 n/a H/s max 27052.8 H/s
[2026-01-26 18:57:08.768]  cpu      accepted (8/0) diff 480045 (172 ms)
[2026-01-26 18:57:12.351]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596561 (45 tx)
[2026-01-26 18:57:22.414]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596561 (46 tx)
[2026-01-26 18:57:26.297]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596562 (1 tx)
[2026-01-26 18:57:29.038]  cpu      accepted (9/0) diff 480045 (161 ms)
 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       17.6/191.6 GB (9%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:59:57.169]  net      use pool xmr-us-east1.nanopool.org:10343 TLSv1.3 51.222.12.201
[2026-01-26 18:59:57.169]  net      fingerprint (SHA-256): "c38886efdee542ebd99801b75c75d3498d97978bbcdec07c7271cb19729e014f"
[2026-01-26 18:59:57.169]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596562 (41 tx)
[2026-01-26 18:59:57.169]  cpu      use argon2 implementation AVX-512F
[2026-01-26 18:59:57.178]  msr      cannot set MSR 0xc0011020 to 0x0004400000000000
[2026-01-26 18:59:57.223]  msr      FAILED TO APPLY MSR MOD, HASHRATE WILL BE LOW
[2026-01-26 18:59:57.224]  randomx  init dataset algo rx/0 (128 threads) seed c4954b4d1efa11d9...
[2026-01-26 18:59:57.224]  randomx  allocated 2336 MB (2080+256) huge pages 100% 1168/1168 +JIT (0 ms)
[2026-01-26 18:59:57.821]  randomx  dataset ready (597 ms)
[2026-01-26 18:59:57.821]  cpu      use profile  rx  (128 threads) scratchpad 2048 KB
[2026-01-26 18:59:57.841]  cpu      READY threads 128/128 (128) huge pages 100% 128/128 memory 262144 KB (20 ms)
[2026-01-26 19:00:05.812]  cpu      accepted (1/0) diff 480045 (130 ms)
[2026-01-26 19:00:07.240]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596562 (45 tx)
[2026-01-26 19:00:14.016]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596563 (5 tx)
[2026-01-26 19:00:24.042]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596563 (9 tx)
[2026-01-26 19:00:30.676]  cpu      accepted (2/0) diff 480045 (136 ms)
[2026-01-26 19:00:34.065]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596563 (15 tx)
[2026-01-26 19:00:44.053]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596563 (20 tx)
[2026-01-26 19:00:48.764]  cpu      accepted (3/0) diff 480045 (134 ms)
[2026-01-26 19:00:53.019]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596564 (4 tx)
[2026-01-26 19:00:58.894]  miner    speed 10s/60s/15m 25576.5 25268.8 n/a H/s max 26772.7 H/s
[2026-01-26 19:01:03.022]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596564 (6 tx)
[2026-01-26 19:01:05.359]  cpu      accepted (4/0) diff 480045 (131 ms)
[2026-01-26 19:01:05.700]  cpu      accepted (5/0) diff 480045 (132 ms)
[2026-01-26 19:01:13.054]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596564 (11 tx)
[2026-01-26 19:01:13.057]  cpu      accepted (6/0) diff 480045 (186 ms)
[2026-01-26 19:01:23.039]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596564 (14 tx)
[2026-01-26 19:01:26.040]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596565 (11 tx)
[2026-01-26 19:01:36.063]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596565 (15 tx)
[2026-01-26 19:01:39.350]  cpu      accepted (7/0) diff 480045 (132 ms)
[2026-01-26 19:01:44.028]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596566 (4 tx)
[2026-01-26 19:01:54.093]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596566 (10 tx)
[2026-01-26 19:01:59.662]  miner    speed 10s/60s/15m 25236.9 24699.8 n/a H/s max 26772.7 H/s
[2026-01-26 19:02:00.227]  cpu      accepted (8/0) diff 480045 (132 ms)
[2026-01-26 19:02:04.067]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596566 (18 tx)
[2026-01-26 19:02:14.083]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596566 (23 tx)
[2026-01-26 19:02:22.189]  cpu      accepted (9/0) diff 480045 (131 ms)
[2026-01-26 19:02:24.061]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596566 (25 tx)
[2026-01-26 19:02:26.519]  cpu      accepted (10/0) diff 480045 (130 ms)
